y_true,y_pred
Doenças Genéticas e Síndromes,Genética
Físico-Química,Físico-Química
Filosofia Antiga,Idade Média
Físico-Química,Físico-Química
Álgebra e Equações,Álgebra e Equações
Filosofia Medieval,Filosofia Antiga
Brasil Colônia,Brasil Colônia
Brasil Colônia,Brasil Colônia
Geometria Plana,Geometria Plana
Físico-Química,Físico-Química
Fisiologia,Histologia
Idade Antiga Oriental,Idade Antiga Oriental
Ecologia,Meio Ambiente
Bioquímica,Bioquímica
Álgebra e Equações,Álgebra e Equações
Geometria Plana,Geometria Plana
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Brasil Império,Brasil Império
População e Dinâmica Demográfica,População e Dinâmica Demográfica
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Eletroquímica,Eletroquímica
Ondulatória,Ondulatória
Físico-Química,Físico-Química
Guerra Fria e Globalização,Guerra Fria e Globalização
Viroses,Viroses
Protozooses,Citologia
Físico-Química,Físico-Química
Eletroquímica,Eletroquímica
Fisiologia,Fisiologia
Óptica,Óptica
Fisiologia,Histologia
Geografia Ambiental,Geografia Física
Modernismo,Modernismo
Álgebra e Equações,Álgebra e Equações
Biotecnologia,Biotecnologia
Química Geral,Estrutura Atômica
Brasil Império,Brasil Império
Filosofia Temática,Filosofia Temática
Química Geral,Filosofia Antiga
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Geografia Física,Cultura e Sociedade
Dinâmica,Dinâmica
Evolução,Evolução
Estrutura Atômica,Estrutura Atômica
Álgebra e Equações,Números Complexos
Físico-Química,Físico-Química
Álgebra e Equações,Matemática Financeira
Idade Antiga Oriental,Idade Antiga Oriental
Química Geral,Química Geral
Brasil República,Brasil República
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Eletricidade,Eletricidade
Geografia Física,Geografia Física
Espanhol,Espanhol
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Geometria Plana,Análise Combinatória e Probabilidade
Ondulatória,Ondulatória
Regiões do Brasil,Regiões do Brasil
Música e Dança,Música e Dança
Cinemática,Cinemática
Guerras Mundiais,Guerras Mundiais
Geometria Analítica,Geometria Plana
Guerras Mundiais,Cultura e Sociedade
Funções,Funções
Biotecnologia,Química Geral
Genética,Genética
Brasil República,Brasil República
Estequiometria e Cálculos,Termodinâmica
Gramática,Gramática
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Embriologia,Embriologia
Brasil Colônia,Brasil Colônia
Química Orgânica,Química Orgânica
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Interpretação,Música e Dança
Guerras Mundiais,Guerras Mundiais
Filosofia Antiga,Música e Dança
Zoologia,Evolução
Arte pelo Mundo,Arte Contemporânea
Óptica,Óptica
Físico-Química,Físico-Química
Colonização e Independência das Américas,Colonização e Independência das Américas
Quinhentismo,Quinhentismo
Século XIX: Nacionalismo e Imperialismo,Século XIX: Nacionalismo e Imperialismo
Gramática,Sociolinguística
Óptica,Óptica
Termologia,Geometria Espacial e Sólidos
Química Orgânica,Estequiometria e Cálculos
Arquitetura e Escultura,Arte pelo Mundo
Filosofia Temática,Filosofia Temática
Procariontes,Procariontes
Termologia,Termologia
Brasil Colônia,Brasil Colônia
Expansão Marítima e Formação dos Estados Nacionais,Idade Moderna: Revoluções e Reforma
Filosofia Antiga,Filosofia Antiga
Óptica,Óptica
Filosofia Medieval,Filosofia Medieval
Cinemática,Ondulatória
Geografia Urbana,Interpretação
Filosofia Moderna,Filosofia Moderna
Brasil Colônia,Brasil Colônia
Brasil República,Linguagens Artísticas
Meio Ambiente,Química Geral
Brasil Império,Brasil Império
Biotecnologia,Genética
Geopolítica e Atualidades,Geopolítica e Atualidades
Geografia Física,Geografia Física
Estática,Estática
Álgebra e Equações,Álgebra e Equações
Arte Contemporânea,Arte pelo Mundo
América Latina Contemporânea,América Latina Contemporânea
Guerras Mundiais,Guerras Mundiais
Arquitetura e Escultura,Arte Contemporânea
Filosofia Antiga,Filosofia Antiga
Geografia Urbana,Geografia Ambiental
Genética,Doenças Genéticas e Síndromes
Regiões do Brasil,Regiões do Brasil
Histologia,Histologia
Dinâmica,Dinâmica
Geografia Física,Geografia Física
Brasil Colônia,Brasil Colônia
Cinemática,Cinemática
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Química Orgânica,Química Inorgânica
Química Inorgânica,Meio Ambiente
Viroses,Viroses
Ecologia,Ecologia
Aritmética e Matemática Básica,Análise Combinatória e Probabilidade
Filosofia Moderna,Idade Moderna: Revoluções e Reforma
Idade Moderna: Revoluções e Reforma,Expansão Marítima e Formação dos Estados Nacionais
Brasil Império,Brasil Império
Funções,"Razão, Proporção e Porcentagem"
Cinemática,Cinemática
Literatura Contemporânea,Realismo e Naturalismo
Histologia,Fungos
Análise Combinatória e Probabilidade,Ondulatória
Eletricidade,Eletricidade
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Filosofia Antiga,Filosofia Antiga
Eletricidade,Eletricidade
Inglês,Inglês
Procariontes,Bacterioses
Morfologia,Sociolinguística
Idade Média,Idade Média
Virologia,Virologia
Filosofia Temática,Filosofia Moderna
Idade Antiga Oriental,Idade Antiga Oriental
Brasil República,Brasil República
Álgebra e Equações,Aritmética e Matemática Básica
Citologia,Embriologia
Brasil República,Brasil República
Histologia,Fisiologia
Estequiometria e Cálculos,Estequiometria e Cálculos
Geometria Espacial e Sólidos,Geometria Plana
Música e Dança,Música e Dança
Grécia Antiga,Grécia Antiga
Taxonomia,Taxonomia
Brasil República,Brasil República
Eletricidade,Eletricidade
Química Geral,Química Geral
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Guerras Mundiais,Guerra Fria e Globalização
Meio Ambiente,Meio Ambiente
Eletromagnetismo,Eletromagnetismo
Físico-Química,Estequiometria e Cálculos
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Filosofia Antiga,Filosofia Antiga
Funções,Funções
Botânica,Ecologia
Brasil República,Brasil República
Brasil Império,Brasil Império
Física Moderna,Física Moderna
Modernismo,Modernismo
Química Orgânica,Estequiometria e Cálculos
Zoologia,Fisiologia
Filosofia Temática,Filosofia Temática
Inglês,Inglês
Genética,Genética
Geometria Plana,Geometria Espacial e Sólidos
Estilística,Estilística
Literatura Contemporânea,Interpretação
Óptica,Óptica
Taxonomia,Evolução
Zoologia,Zoologia
Física Moderna,Física Moderna
Genética,Doenças Genéticas e Síndromes
Interpretação,Interpretação
Química Orgânica,Química Geral
Filosofia Moderna,Filosofia Moderna
Física Moderna,Ondulatória
Química Geral,Química Geral
Modernismo,Modernismo
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Eletromagnetismo,Eletromagnetismo
Idade Antiga Oriental,Idade Antiga Oriental
Brasil Colônia,Brasil Colônia
Química Geral,Química Geral
Química Orgânica,Química Orgânica
Números Complexos,Números Complexos
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Música e Dança,Arte Contemporânea
Século XIX: Nacionalismo e Imperialismo,Colonização e Independência das Américas
Brasil República,Brasil República
Realismo e Naturalismo,Realismo e Naturalismo
Cinemática,Cinemática
Sociolinguística,Sociolinguística
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Histologia,Histologia
Geografia Física,Geografia Física
Ligações Químicas,Química Inorgânica
Virologia,Virologia
Arte Antiga e Média,Idade Moderna: Revoluções e Reforma
Progressões e Sequências,Funções
Ecologia,Ecologia
Funções,Termologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Química Geral,Físico-Química
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Bioquímica,Fisiologia
Viroses,Viroses
Brasil Colônia,Brasil Colônia
Geometria Plana,Geometria Plana
Arcadismo,Arcadismo
Ligações Químicas,Ligações Químicas
Roma Antiga,Roma Antiga
Arte Contemporânea,Arte Moderna
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Cinemática,Cinemática
Citologia,Genética
Química Inorgânica,Química Inorgânica
Óptica,Óptica
Química Orgânica,Química Orgânica
Filosofia Moderna,Filosofia Moderna
Brasil Colônia,Brasil Colônia
Realismo e Naturalismo,Realismo e Naturalismo
Trabalho e Sociedade,Trabalho e Sociedade
Arte Moderna,Arte Contemporânea
Idade Média,Idade Média
Arte Moderna,Arte Moderna
Fisiologia,Fisiologia
Guerras Mundiais,Guerras Mundiais
Ecologia,Ecologia
Filosofia Moderna,Filosofia Contemporânea
Taxonomia,Taxonomia
Procariontes,Evolução
Teatro,Modernismo
Ecologia,Ecologia
Brasil Império,Brasil Império
Gramática,Gramática
Interpretação,Arte do Renascimento ao Romantismo
Termologia,Termologia
Brasil República,Brasil República
Funções,Funções
Geografia Ambiental,Geografia Física
Fundamentos da Sociologia,Fundamentos da Sociologia
Brasil Império,Brasil Império
América Latina Contemporânea,Colonização e Independência das Américas
Geografia Física,Geografia Ambiental
Citologia,Citologia
Cinemática,Cinemática
Geometria Plana,Geometria Plana
Brasil República,Guerras Mundiais
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Química Orgânica,Química Orgânica
Arte pelo Mundo,Arte Contemporânea
Físico-Química,Química Geral
Embriologia,Embriologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Geografia Física,Geografia Física
Modernismo,Modernismo
Espanhol,Espanhol
Guerras Mundiais,População e Dinâmica Demográfica
Óptica,Óptica
"Razão, Proporção e Porcentagem",Estatística e Interpretação de Gráficos
Evolução,Evolução
Química Orgânica,Química Orgânica
Óptica,Óptica
Meio Ambiente,Meio Ambiente
Cinemática,Cinemática
Bioquímica,Sintaxe
População e Dinâmica Demográfica,População e Dinâmica Demográfica
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Progressões e Sequências,Progressões e Sequências
Regiões do Brasil,Brasil República
Brasil República,Brasil República
Romantismo,Romantismo
Música e Dança,Idade Moderna: Revoluções e Reforma
Ecologia,Ecologia
Filosofia Antiga,Filosofia Antiga
América Pré-Colombiana,América Pré-Colombiana
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Termologia,Termologia
Brasil Império,Brasil Império
Ecologia,Ecologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Brasil Império,Brasil Império
Linguagens Artísticas,Arte pelo Mundo
Viroses,Viroses
Eletricidade,Eletricidade
Interpretação,Sociolinguística
Dinâmica,Dinâmica
Protistas,Protistas
Gases,Gases
Modernismo,Modernismo
Brasil Colônia,Idade Moderna: Revoluções e Reforma
Termologia,Termologia
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Sintaxe,Sintaxe
Filosofia Temática,Filosofia Temática
Ecologia,Botânica
Brasil Império,Brasil Império
Reinos e Impérios Africanos,Reinos e Impérios Africanos
Brasil Colônia,Brasil Colônia
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Parnasianismo e Simbolismo,Parnasianismo e Simbolismo
Hidrostática,Hidrostática
Brasil Império,Brasil Império
Botânica,Botânica
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Idade Média,Arte do Renascimento ao Romantismo
Química Orgânica,Química Orgânica
América Latina Contemporânea,América Latina Contemporânea
Modernismo,Modernismo
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Cartografia,Cartografia
Modernismo,Modernismo
Dinâmica,Estática
Fisiologia,Viroses
Geografia Ambiental,Brasil Império
Sociolinguística,Interpretação
Brasil Império,Brasil Império
Bioquímica,Bioquímica
Genética,Biotecnologia
Eletromagnetismo,Eletromagnetismo
Cinemática,Geometria Plana
Arte Antiga e Média,Idade Antiga Oriental
Geometria Plana,Geometria Plana
Gases,Termologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Aritmética e Matemática Básica,Cartografia
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Sociolinguística,Interpretação
Realismo e Naturalismo,Realismo e Naturalismo
Termodinâmica,Termologia
Cultura e Sociedade,Interpretação
Óptica,Óptica
Brasil República,Brasil República
Brasil Colônia,Brasil Colônia
Trigonometria,Trigonometria
Filosofia Contemporânea,Filosofia Temática
Brasil Império,Brasil Império
Zoologia,Zoologia
Brasil Colônia,Brasil Colônia
Eletricidade,Eletricidade
Literatura Africana,Literatura Africana
Progressões e Sequências,Progressões e Sequências
Zoologia,Zoologia
Interpretação,Teatro
Formação dos EUA e Imperialismo,Formação dos EUA e Imperialismo
Hidrostática,Hidrostática
Expansão Marítima e Formação dos Estados Nacionais,Idade Moderna: Revoluções e Reforma
Pré-História,Idade Antiga Oriental
Óptica,Óptica
Genética,Doenças Genéticas e Síndromes
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Arte pelo Mundo,Arte Contemporânea
Cidadania e Política,Cidadania e Política
Brasil Império,Brasil Império
Brasil República,Brasil República
Literatura Medieval,Literatura Medieval
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Físico-Química,Físico-Química
Trabalho e Sociedade,Trabalho e Sociedade
Brasil Colônia,Brasil Colônia
Geometria Plana,Geometria Plana
Brasil República,Brasil República
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Brasil Império,Brasil Império
Arte Contemporânea,Arte do Renascimento ao Romantismo
Química Inorgânica,Química Inorgânica
Aritmética e Matemática Básica,Álgebra e Equações
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Cidadania e Política,Cultura e Sociedade
Zoologia,Zoologia
Romantismo,Romantismo
Brasil Império,Brasil República
Físico-Química,Físico-Química
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Grandezas e Unidades,Grandezas e Unidades
Gases,Termologia
Geografia Física,Geografia Física
Ecologia,Ecologia
Estilística,Interpretação
Inglês,Inglês
Matemática Financeira,Matemática Financeira
Idade Média,Idade Média
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Geometria Analítica,Geometria Analítica
Matemática Financeira,"Razão, Proporção e Porcentagem"
Realismo e Naturalismo,Realismo e Naturalismo
Evolução,Evolução
Brasil Império,Brasil Império
Música e Dança,Música e Dança
Biotecnologia,Biotecnologia
Reinos e Impérios Africanos,Reinos e Impérios Africanos
Arte Antiga e Média,Arquitetura e Escultura
Físico-Química,Química Inorgânica
Brasil República,Brasil República
Ecologia,Ecologia
Brasil Colônia,Brasil Colônia
Brasil Colônia,Brasil Colônia
Guerra Fria e Globalização,Guerra Fria e Globalização
Estequiometria e Cálculos,Química Geral
Filosofia Medieval,Idade Média
Ondulatória,Ondulatória
Modernismo,Parnasianismo e Simbolismo
Fisiologia,Bacterioses
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Arte Moderna,Arte Moderna
"Razão, Proporção e Porcentagem",Aritmética e Matemática Básica
Funções,Funções
Formação dos EUA e Imperialismo,América Latina Contemporânea
Trigonometria,Trigonometria
Doenças Genéticas e Síndromes,Biotecnologia
Genética,Genética
Filosofia Moderna,Filosofia Moderna
Funções,Estatística e Interpretação de Gráficos
Idade Média,Reinos e Impérios Africanos
Procariontes,Análise Combinatória e Probabilidade
Cultura e Sociedade,Interpretação
Cinemática,Cinemática
Óptica,Óptica
Bioquímica,Histologia
Progressões e Sequências,Progressões e Sequências
Química Geral,Química Geral
Parnasianismo e Simbolismo,Parnasianismo e Simbolismo
América Pré-Colombiana,América Pré-Colombiana
Geografia Física,Cartografia
Dinâmica,Dinâmica
Termologia,Termologia
Botânica,Botânica
Estrutura Atômica,Estrutura Atômica
Linguagens Artísticas,Arte do Renascimento ao Romantismo
Arte Moderna,Arte Moderna
Desigualdade e Exclusão Social,Fundamentos da Sociologia
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Interpretação,Educação Física
Século XIX: Nacionalismo e Imperialismo,Expansão Marítima e Formação dos Estados Nacionais
Ecologia,Ecologia
Ligações Químicas,Ligações Químicas
Fisiologia,Fisiologia
Álgebra e Equações,Álgebra e Equações
Grandezas e Unidades,Física Moderna
América Latina Contemporânea,Idade Moderna: Revoluções e Reforma
Zoologia,Zoologia
Estrutura Atômica,Estrutura Atômica
Matemática Financeira,Matemática Financeira
Idade Média,Idade Média
Química Geral,Meio Ambiente
Trigonometria,Funções
Genética,Genética
Revoluções Industriais,Revoluções Industriais
Interpretação,Sociolinguística
Trabalho e Sociedade,Cidadania e Política
"Razão, Proporção e Porcentagem",Geometria Plana
Meio Ambiente,Química Inorgânica
Regiões do Brasil,Regiões do Brasil
Brasil Colônia,Brasil Colônia
Filosofia Contemporânea,Filosofia Contemporânea
Álgebra e Equações,Progressões e Sequências
Geometria Analítica,Geometria Analítica
Fisiologia,Fisiologia
Sociolinguística,Idade Antiga Oriental
Filosofia Contemporânea,Filosofia Contemporânea
Citologia,Citologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Espanhol,Espanhol
Educação Física,Educação Física
Embriologia,Embriologia
Cartografia,Cartografia
Espanhol,Espanhol
Geografia Física,Ecologia
Geometria Espacial e Sólidos,Geometria Plana
Evolução,Evolução
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Brasil Império,Brasil Império
Cidadania e Política,Filosofia Moderna
Botânica,Botânica
Estrutura Atômica,Estrutura Atômica
Termologia,Termologia
Meio Ambiente,Meio Ambiente
Sintaxe,Sintaxe
Citologia,Citologia
Óptica,Óptica
Ondulatória,Ondulatória
Filosofia Moderna,Filosofia Moderna
Filosofia Moderna,Colonização e Independência das Américas
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Óptica,Óptica
Modernismo,Modernismo
Espanhol,Espanhol
Brasil Colônia,Brasil Império
Genética,Genética
Gramática,Modernismo
Álgebra Linear e Matrizes,Gramática
Arte Moderna,Brasil Colônia
Ecologia,Botânica
Brasil Império,Brasil Império
Brasil Império,Brasil Colônia
Modernismo,Estilística
Arte Contemporânea,Arte do Renascimento ao Romantismo
Termologia,Termologia
Dinâmica,Dinâmica
Química Orgânica,Química Orgânica
Análise Combinatória e Probabilidade,Aritmética e Matemática Básica
Termologia,Termodinâmica
Brasil República,Brasil República
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Pré-História,Pré-História
Zoologia,Zoologia
Protistas,Protistas
Filosofia Antiga,Filosofia Antiga
Citologia,Citologia
Brasil República,Brasil República
Trigonometria,Trigonometria
Interpretação,Interpretação
Ondulatória,Ondulatória
Estatística e Interpretação de Gráficos,"Razão, Proporção e Porcentagem"
Termologia,Termologia
Álgebra e Equações,Álgebra e Equações
Genética,Genética
Química Orgânica,Química Orgânica
Progressões e Sequências,Óptica
Música e Dança,Educação Física
Estequiometria e Cálculos,Estequiometria e Cálculos
Físico-Química,Físico-Química
Brasil Colônia,Brasil Império
Embriologia,Embriologia
Química Orgânica,Bioquímica
Fisiologia,Botânica
Inglês,Música e Dança
Embriologia,Embriologia
Ondulatória,Ondulatória
Brasil República,América Latina Contemporânea
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Gravitação,Gravitação
Brasil Império,Brasil Império
Trigonometria,Geometria Plana
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Físico-Química,Química Inorgânica
Genética,Doenças Genéticas e Síndromes
Aritmética e Matemática Básica,Álgebra e Equações
Álgebra e Equações,Álgebra e Equações
Fisiologia,Citologia
Colonização e Independência das Américas,Colonização e Independência das Américas
Termologia,Gases
Filosofia Temática,Filosofia Contemporânea
Revoluções Industriais,Revoluções Industriais
Brasil Colônia,Brasil Colônia
Quinhentismo,Quinhentismo
Brasil Colônia,Brasil Colônia
Dinâmica,Dinâmica
Progressões e Sequências,Progressões e Sequências
Idade Média,Idade Média
Cidadania e Política,Interpretação
Brasil Império,Brasil Império
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Genética,Genética
Ondulatória,Ondulatória
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Filosofia Temática,Filosofia Temática
Ecologia,Ecologia
Ondulatória,Ondulatória
Regiões do Brasil,Regiões do Brasil
Guerras Mundiais,Guerras Mundiais
Inglês,Inglês
Cinemática,Cinemática
Gases,Gases
Fisiologia,Fisiologia
Modernismo,Modernismo
Físico-Química,Físico-Química
Progressões e Sequências,Progressões e Sequências
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Botânica,Botânica
Genética,Doenças Genéticas e Síndromes
Físico-Química,Físico-Química
Brasil Império,Brasil República
Físico-Química,Físico-Química
Cinemática,Cinemática
Zoologia,Zoologia
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Interpretação,Educação Física
Brasil Império,Brasil Império
População e Dinâmica Demográfica,População e Dinâmica Demográfica
Geometria Plana,Geometria Plana
Morfologia,Aritmética e Matemática Básica
Genética,Genética
Radioatividade,Radioatividade
Radioatividade,Radioatividade
Embriologia,Embriologia
Química Orgânica,Química Orgânica
Brasil Colônia,Brasil República
Zoologia,Ecologia
Filosofia Moderna,Filosofia Moderna
Radioatividade,Radioatividade
Físico-Química,Físico-Química
Brasil Império,Brasil República
Filosofia Antiga,Filosofia Temática
Progressões e Sequências,Progressões e Sequências
Brasil Império,Brasil Império
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Geografia Física,Geografia Física
Álgebra e Equações,Álgebra e Equações
Estequiometria e Cálculos,Química Geral
Zoologia,Zoologia
Genética,Genética
Modernismo,Modernismo
Dinâmica,Gravitação
Álgebra e Equações,Aritmética e Matemática Básica
Século XIX: Nacionalismo e Imperialismo,Século XIX: Nacionalismo e Imperialismo
Protozooses,Protistas
Filosofia Temática,Filosofia Temática
Filosofia Antiga,Filosofia Antiga
Brasil Império,Brasil Império
Idade Média,Idade Média
Brasil Colônia,Brasil Colônia
Geometria Plana,Geometria Plana
Álgebra e Equações,Álgebra e Equações
Química Orgânica,Química Orgânica
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Brasil República,Brasil República
Brasil Império,Brasil Império
Álgebra e Equações,Álgebra e Equações
Química Inorgânica,Química Inorgânica
América Latina Contemporânea,Colonização e Independência das Américas
Inglês,Inglês
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Brasil Império,Brasil Império
Genética,Genética
Ecologia,Ecologia
Guerras Mundiais,Guerras Mundiais
Música e Dança,Música e Dança
Arquitetura e Escultura,Arquitetura e Escultura
Aritmética e Matemática Básica,Geometria Plana
Protozooses,Zoologia
Filosofia Moderna,Filosofia Moderna
Educação Física,Educação Física
Viroses,Biotecnologia
Citologia,Citologia
Roma Antiga,Roma Antiga
Zoologia,Zoologia
Guerras Mundiais,Século XIX: Nacionalismo e Imperialismo
Estequiometria e Cálculos,Química Geral
Brasil Império,Brasil Império
Brasil Colônia,Brasil Colônia
Brasil Colônia,Brasil Colônia
Ecologia,Ecologia
Desigualdade e Exclusão Social,Desigualdade e Exclusão Social
Botânica,Botânica
Brasil República,Brasil República
Aritmética e Matemática Básica,Álgebra e Equações
Brasil Colônia,Brasil República
Filosofia Moderna,Filosofia Moderna
Físico-Química,Química Inorgânica
Realismo e Naturalismo,Realismo e Naturalismo
Brasil República,Brasil República
América Latina Contemporânea,América Latina Contemporânea
Geometria Plana,Geometria Plana
Pré-História,Pré-História
Fisiologia,Fisiologia
Estequiometria e Cálculos,Físico-Química
Desigualdade e Exclusão Social,Desigualdade e Exclusão Social
Geografia Física,Geografia Ambiental
Gramática,Estilística
Eletroquímica,Eletroquímica
Ecologia,Zoologia
Botânica,Fisiologia
América Pré-Colombiana,América Pré-Colombiana
Citologia,Citologia
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Sintaxe,Sintaxe
Embriologia,Fisiologia
Brasil Colônia,Brasil Colônia
Brasil República,Brasil República
Química Orgânica,Química Orgânica
Desigualdade e Exclusão Social,Brasil Império
Bioquímica,Genética
Grécia Antiga,Arte Antiga e Média
Ondulatória,Ondulatória
Arte Antiga e Média,Linguagens Artísticas
Bioquímica,Citologia
Romantismo,Romantismo
Geografia Urbana,Trabalho e Sociedade
Geometria Plana,Geometria Plana
Genética,Doenças Genéticas e Síndromes
Cinemática,Cinemática
Progressões e Sequências,Progressões e Sequências
Química Orgânica,Bioquímica
Geografia Ambiental,Geografia Ambiental
Guerras Mundiais,Guerras Mundiais
Genética,Biotecnologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Geometria Analítica,Geometria Analítica
Química Orgânica,Química Orgânica
Bioquímica,"Razão, Proporção e Porcentagem"
Brasil República,Brasil República
Dinâmica,Estática
Interpretação,Interpretação
Brasil Colônia,Brasil Colônia
Estilística,Estilística
Química Orgânica,Química Orgânica
Geografia Física,Geografia Física
Zoologia,Zoologia
Química Orgânica,Química Orgânica
Teatro,Teatro
Cinemática,Cinemática
Filosofia Antiga,Filosofia Temática
Guerra Fria e Globalização,Guerra Fria e Globalização
Óptica,Óptica
Arte Moderna,Arte Moderna
Arte pelo Mundo,Sociolinguística
Geometria Analítica,Geometria Analítica
Química Inorgânica,Química Inorgânica
Idade Média,Idade Média
Citologia,Doenças Genéticas e Síndromes
Modernismo,Realismo e Naturalismo
Ondulatória,Ondulatória
Aritmética e Matemática Básica,"Razão, Proporção e Porcentagem"
Termologia,Termologia
Brasil Colônia,Brasil Colônia
Aritmética e Matemática Básica,"Razão, Proporção e Porcentagem"
Eletroquímica,Eletroquímica
Música e Dança,Realismo e Naturalismo
Cinemática,Óptica
Brasil Império,Brasil Império
Modernismo,Realismo e Naturalismo
Brasil Império,Brasil Império
Brasil Colônia,Brasil Colônia
América Latina Contemporânea,América Pré-Colombiana
Filosofia Contemporânea,Filosofia Contemporânea
Zoologia,Zoologia
Química Geral,Química Geral
Brasil Colônia,Brasil Colônia
Eletromagnetismo,Ondulatória
Citologia,Citologia
Brasil República,Brasil República
Genética,Genética
Físico-Química,Físico-Química
Idade Média,Idade Média
População e Dinâmica Demográfica,População e Dinâmica Demográfica
Histologia,Histologia
Século XIX: Nacionalismo e Imperialismo,Guerra Fria e Globalização
Brasil República,Brasil República
Interpretação,Interpretação
Zoologia,Zoologia
Filosofia Moderna,Filosofia Moderna
Ligações Químicas,Química Geral
Química Geral,Física Moderna
Genética,Genética
Modernismo,Modernismo
Cinemática,Cinemática
Fundamentos da Sociologia,Fundamentos da Sociologia
Gases,Gases
Geometria Plana,Geometria Plana
Arte Moderna,Arte Moderna
Bioquímica,Virologia
Guerra Fria e Globalização,Guerra Fria e Globalização
Fisiologia,Fisiologia
Química Geral,Hidrostática
Filosofia Antiga,Filosofia Antiga
Filosofia Moderna,Filosofia Moderna
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Quinhentismo,Quinhentismo
Brasil Colônia,Brasil Colônia
Eletricidade,Eletricidade
Brasil Império,Brasil Império
Brasil Império,Viroses
Modernismo,Modernismo
Genética,Genética
Eletricidade,"Razão, Proporção e Porcentagem"
Quinhentismo,Quinhentismo
Idade Moderna: Revoluções e Reforma,Filosofia Moderna
Arcadismo,Arcadismo
Físico-Química,Estequiometria e Cálculos
Radioatividade,Ecologia
Idade Média,Idade Média
Química Inorgânica,Química Inorgânica
Arte do Renascimento ao Romantismo,Arte pelo Mundo
Pré-História,Arte Antiga e Média
Ecologia,Ecologia
América Latina Contemporânea,Espanhol
Procariontes,Saúde Pública
Brasil República,Brasil República
Físico-Química,Estequiometria e Cálculos
Físico-Química,Química Inorgânica
Filosofia Antiga,Filosofia Antiga
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Óptica,Ondulatória
Brasil Colônia,Brasil Colônia
Álgebra e Equações,Álgebra e Equações
Botânica,Ecologia
Álgebra e Equações,Álgebra e Equações
Brasil Colônia,Brasil Império
Ecologia,Ecologia
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Química Orgânica,Bioquímica
Trigonometria,Trigonometria
