svc,lr,rf,nb,y_true
historia,historia,historia,historia,historia
portugues,portugues,quimica,portugues,sociologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
geografia,geografia,geografia,geografia,geografia
historia,historia,historia,historia,historia
idiomas,idiomas,idiomas,idiomas,idiomas
fisica,fisica,fisica,fisica,fisica
fisica,fisica,quimica,fisica,quimica
biologia,biologia,biologia,biologia,biologia
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,biologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
geografia,geografia,historia,geografia,geografia
matematica,matematica,matematica,matematica,matematica
portugues,portugues,portugues,portugues,portugues
biologia,biologia,matematica,biologia,biologia
quimica,quimica,quimica,quimica,quimica
quimica,quimica,matematica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
matematica,matematica,fisica,biologia,biologia
historia,historia,historia,historia,filosofia
fisica,quimica,fisica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
geografia,geografia,geografia,geografia,geografia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
literatura,literatura,literatura,literatura,literatura
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
portugues,portugues,biologia,filosofia,filosofia
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
idiomas,idiomas,idiomas,idiomas,idiomas
biologia,matematica,matematica,biologia,matematica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
geografia,geografia,geografia,geografia,biologia
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
artes,artes,artes,artes,artes
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,historia,filosofia,filosofia
sociologia,portugues,sociologia,portugues,portugues
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
sociologia,sociologia,historia,sociologia,sociologia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,quimica,quimica,quimica
literatura,literatura,literatura,literatura,literatura
historia,historia,biologia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,geografia,historia,historia
biologia,biologia,matematica,biologia,biologia
quimica,quimica,quimica,quimica,quimica
sociologia,sociologia,sociologia,sociologia,sociologia
geografia,geografia,geografia,geografia,geografia
portugues,portugues,portugues,portugues,portugues
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,biologia,matematica,matematica
portugues,portugues,portugues,portugues,portugues
biologia,biologia,quimica,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,artes,sociologia
biologia,biologia,biologia,biologia,biologia
artes,historia,filosofia,filosofia,historia
fisica,fisica,fisica,fisica,fisica
artes,artes,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
literatura,literatura,portugues,literatura,literatura
sociologia,sociologia,sociologia,historia,geografia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
fisica,fisica,matematica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,matematica,biologia,quimica
geografia,geografia,geografia,geografia,geografia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,biologia,quimica,quimica
matematica,matematica,portugues,biologia,biologia
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
portugues,portugues,literatura,portugues,portugues
quimica,quimica,matematica,quimica,quimica
geografia,geografia,geografia,geografia,geografia
biologia,biologia,quimica,biologia,biologia
quimica,quimica,quimica,quimica,quimica
artes,artes,historia,artes,artes
fisica,fisica,fisica,fisica,fisica
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
fisica,fisica,matematica,fisica,fisica
artes,artes,artes,artes,artes
portugues,portugues,portugues,portugues,artes
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
biologia,biologia,portugues,biologia,biologia
literatura,literatura,literatura,literatura,literatura
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
artes,artes,literatura,literatura,artes
fisica,fisica,matematica,fisica,fisica
historia,historia,historia,historia,historia
literatura,portugues,literatura,literatura,literatura
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,biologia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
geografia,geografia,geografia,geografia,geografia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
sociologia,portugues,literatura,literatura,portugues
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,quimica
biologia,biologia,matematica,biologia,biologia
literatura,literatura,literatura,literatura,literatura
fisica,fisica,fisica,fisica,fisica
sociologia,sociologia,filosofia,sociologia,sociologia
fisica,fisica,fisica,fisica,quimica
matematica,matematica,matematica,matematica,matematica
historia,historia,artes,historia,artes
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
fisica,quimica,fisica,fisica,quimica
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,filosofia,historia,filosofia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
historia,historia,biologia,historia,historia
historia,historia,biologia,geografia,historia
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
matematica,matematica,fisica,matematica,fisica
literatura,literatura,literatura,literatura,literatura
filosofia,filosofia,filosofia,filosofia,historia
literatura,historia,literatura,literatura,literatura
quimica,quimica,matematica,quimica,quimica
biologia,biologia,biologia,biologia,quimica
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
artes,artes,artes,artes,artes
artes,artes,artes,artes,historia
biologia,biologia,quimica,biologia,biologia
idiomas,idiomas,idiomas,idiomas,historia
quimica,quimica,quimica,biologia,biologia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
literatura,artes,artes,artes,literatura
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
fisica,fisica,portugues,fisica,fisica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,filosofia,biologia,sociologia
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
idiomas,idiomas,idiomas,idiomas,idiomas
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
biologia,biologia,matematica,biologia,biologia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
portugues,portugues,literatura,portugues,portugues
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
geografia,geografia,historia,historia,geografia
historia,historia,historia,historia,historia
portugues,portugues,portugues,portugues,portugues
artes,artes,artes,artes,artes
biologia,biologia,matematica,biologia,biologia
portugues,portugues,fisica,portugues,portugues
fisica,matematica,matematica,fisica,matematica
matematica,matematica,biologia,matematica,matematica
matematica,matematica,matematica,biologia,matematica
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,historia,geografia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
geografia,geografia,artes,historia,artes
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
literatura,literatura,literatura,literatura,literatura
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
biologia,biologia,biologia,quimica,quimica
fisica,fisica,portugues,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
literatura,literatura,literatura,artes,literatura
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
geografia,geografia,geografia,geografia,geografia
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
quimica,quimica,matematica,quimica,quimica
quimica,quimica,portugues,quimica,quimica
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,fisica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
biologia,biologia,geografia,biologia,biologia
artes,artes,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
geografia,geografia,geografia,geografia,geografia
fisica,fisica,fisica,fisica,fisica
filosofia,filosofia,filosofia,filosofia,filosofia
geografia,geografia,geografia,geografia,geografia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,sociologia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,portugues
idiomas,idiomas,idiomas,idiomas,idiomas
literatura,literatura,literatura,literatura,literatura
sociologia,sociologia,historia,historia,sociologia
geografia,geografia,biologia,geografia,geografia
portugues,portugues,portugues,portugues,portugues
fisica,fisica,fisica,fisica,fisica
quimica,quimica,biologia,quimica,quimica
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
fisica,fisica,quimica,fisica,quimica
filosofia,filosofia,quimica,filosofia,filosofia
portugues,portugues,historia,historia,portugues
biologia,biologia,biologia,biologia,biologia
geografia,geografia,geografia,geografia,geografia
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
geografia,geografia,historia,historia,historia
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
portugues,portugues,portugues,portugues,portugues
artes,artes,artes,artes,historia
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
geografia,geografia,geografia,geografia,geografia
artes,artes,artes,historia,historia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
portugues,portugues,portugues,portugues,portugues
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
matematica,matematica,biologia,matematica,matematica
